"Date/Time","Optimal Electric Demand kWh (Student 013 > Electric Meter) [(kWh)]","Predicted Electric Demand kWh (Student 013 > Electric Meter) [(kWh)]"
"2016-01-01 00:00:00",88.168,
"2016-01-01 08:00:00",112.37375,130.1628
"2016-01-01 16:00:00",131.10125,139.807075
"2016-01-02 00:00:00",82.01,83.0092
"2016-01-02 08:00:00",73.0875,78.9782
"2016-01-02 16:00:00",72.77,80.5031375
"2016-01-03 00:00:00",66.66125,74.3411625
"2016-01-03 08:00:00",63.5025,72.800075
"2016-01-03 16:00:00",62.6775,71.1533125
"2016-01-04 00:00:00",64.56375,63.3119625
"2016-01-04 08:00:00",116.52375,137.607875
"2016-01-04 16:00:00",130.1925,147.9092875
"2016-01-05 00:00:00",79.67375,88.2869
"2016-01-05 08:00:00",113.685,128.7931375
"2016-01-05 16:00:00",131.67375,141.2367125
"2016-01-06 00:00:00",85.6775,86.5812375
"2016-01-06 08:00:00",112.1025,128.6346875
"2016-01-06 16:00:00",128.1775,144.4039375
"2016-01-07 00:00:00",81.4625,87.025475
"2016-01-07 08:00:00",113.33875,130.5065
"2016-01-07 16:00:00",126.61125,147.2932625
"2016-01-08 00:00:00",77.14875,86.466125
"2016-01-08 08:00:00",112.7975,130.4376375
"2016-01-08 16:00:00",127.95125,138.9571
"2016-01-09 00:00:00",72.88125,77.101925
"2016-01-09 08:00:00",71.9825,79.9773
"2016-01-09 16:00:00",69.715,82.4245625
"2016-01-10 00:00:00",60.2525,69.9286875
"2016-01-10 08:00:00",62.09625,73.7094625
"2016-01-10 16:00:00",71.4125,65.7477875
"2016-01-11 00:00:00",73.42875,73.979625
"2016-01-11 08:00:00",116.2175,132.2236
"2016-01-11 16:00:00",135.435,158.2129
"2016-01-12 00:00:00",77.8475,86.5187125
"2016-01-12 08:00:00",115.2725,135.300025
"2016-01-12 16:00:00",128.25625,143.1576625
"2016-01-13 00:00:00",75.34625,82.265925
"2016-01-13 08:00:00",114.345,133.4559125
"2016-01-13 16:00:00",128.92125,146.0479625
"2016-01-14 00:00:00",73.4675,81.294975
"2016-01-14 08:00:00",113.555,132.6931125
"2016-01-14 16:00:00",126.92375,144.8941125
"2016-01-15 00:00:00",74.66,84.128
"2016-01-15 08:00:00",115.03625,133.11825
"2016-01-15 16:00:00",128.93125,153.75385
"2016-01-16 00:00:00",74.1375,84.0182125
"2016-01-16 08:00:00",72.08875,79.4572125
"2016-01-16 16:00:00",67.75,80.881975
"2016-01-17 00:00:00",65.95375,75.669825
"2016-01-17 08:00:00",67.7575,75.976475
"2016-01-17 16:00:00",71.71375,68.7384
"2016-01-18 00:00:00",74.01375,76.3716625
"2016-01-18 08:00:00",117.78875,135.0495125
"2016-01-18 16:00:00",130.39125,156.313175
"2016-01-19 00:00:00",81.27625,89.8053625
"2016-01-19 08:00:00",113.13,129.6775625
"2016-01-19 16:00:00",131.605,137.23775
"2016-01-20 00:00:00",81.62,83.932325
"2016-01-20 08:00:00",113.73375,128.6788625
"2016-01-20 16:00:00",129.93375,141.8938875
"2016-01-21 00:00:00",83.93625,86.91505
"2016-01-21 08:00:00",112.52125,127.22835
"2016-01-21 16:00:00",128.8875,142.8010125
"2016-01-22 00:00:00",82.58125,86.82085
"2016-01-22 08:00:00",112.9275,128.1420625
"2016-01-22 16:00:00",130.015,142.1527
"2016-01-23 00:00:00",80.8525,83.1688375
"2016-01-23 08:00:00",75.73375,80.913125
"2016-01-23 16:00:00",72.73375,82.4898
"2016-01-24 00:00:00",68.735,75.4764875
"2016-01-24 08:00:00",70.6,66.9418875
"2016-01-24 16:00:00",70.89375,62.107275
"2016-01-25 00:00:00",71.0975,73.6329625
"2016-01-25 08:00:00",117.78375,134.7394875
"2016-01-25 16:00:00",128.9575,150.3369125
"2016-01-26 00:00:00",83.0625,88.09195
"2016-01-26 08:00:00",112.83125,127.968325
"2016-01-26 16:00:00",128.48625,143.0823375
"2016-01-27 00:00:00",83.7425,87.3815
"2016-01-27 08:00:00",112.19875,128.820075
"2016-01-27 16:00:00",127.11625,144.013225
"2016-01-28 00:00:00",82.2125,87.4896375
"2016-01-28 08:00:00",113.6875,129.4481625
"2016-01-28 16:00:00",127.755,145.162175
"2016-01-29 00:00:00",77.705,85.8149875
"2016-01-29 08:00:00",115.2525,133.4406
"2016-01-29 16:00:00",128.6675,154.465525
"2016-01-30 00:00:00",78.5975,86.831375
"2016-01-30 08:00:00",78.15625,82.8080875
"2016-01-30 16:00:00",73.74125,75.6009
"2016-01-31 00:00:00",67.09875,69.8810375
"2016-01-31 08:00:00",65.27875,65.34005
"2016-01-31 16:00:00",72.615,69.626875
"2016-02-01 00:00:00",71.45625,72.7341625
"2016-02-01 08:00:00",114.47375,135.9172125
"2016-02-01 16:00:00",128.29,139.1277125
"2016-02-02 00:00:00",76.9275,83.4127125
"2016-02-02 08:00:00",114.08875,133.0761
"2016-02-02 16:00:00",127.49,145.8488125
"2016-02-03 00:00:00",75.42125,84.8791
"2016-02-03 08:00:00",112.47125,131.6806125
"2016-02-03 16:00:00",128.19625,138.90705
"2016-02-04 00:00:00",77.12375,83.4922375
"2016-02-04 08:00:00",113.7975,132.1995625
"2016-02-04 16:00:00",127.0175,145.7161
"2016-02-05 00:00:00",78.50125,86.8233375
"2016-02-05 08:00:00",114.1625,130.4968625
"2016-02-05 16:00:00",126.81375,147.4711875
"2016-02-06 00:00:00",75.24875,83.55105
"2016-02-06 08:00:00",75.21,79.3992875
"2016-02-06 16:00:00",76.4925,84.0120625
"2016-02-07 00:00:00",74.5,86.3408625
"2016-02-07 08:00:00",71.175,62.544325
"2016-02-07 16:00:00",70.25375,62.1353875
"2016-02-08 00:00:00",68.29875,69.013025
"2016-02-08 08:00:00",115.28375,131.3729625
"2016-02-08 16:00:00",126.63125,146.250875
"2016-02-09 00:00:00",80.05,87.62785
"2016-02-09 08:00:00",113.89875,129.350025
"2016-02-09 16:00:00",128.07,144.98995
"2016-02-10 00:00:00",81.46875,87.3251625
"2016-02-10 08:00:00",113.715,128.49565
"2016-02-10 16:00:00",128.145,144.650525
"2016-02-11 00:00:00",79.0675,86.4801625
"2016-02-11 08:00:00",112.46375,131.0868
"2016-02-11 16:00:00",127.9975,138.5331
"2016-02-12 00:00:00",74.87625,79.8433875
"2016-02-12 08:00:00",113.83,134.13325
"2016-02-12 16:00:00",126.1375,149.0461
"2016-02-13 00:00:00",75.4775,85.0595
"2016-02-13 08:00:00",73.48375,80.133925
"2016-02-13 16:00:00",68.31625,79.8385125
"2016-02-14 00:00:00",66.85125,76.2373375
"2016-02-14 08:00:00",70.40875,75.7953375
"2016-02-14 16:00:00",73.07,65.0483
"2016-02-15 00:00:00",75.215,74.4095625
"2016-02-15 08:00:00",113.865,118.2676625
"2016-02-15 16:00:00",125.64625,145.3761125
"2016-02-16 00:00:00",79.8975,87.2991
"2016-02-16 08:00:00",112.6875,131.350625
"2016-02-16 16:00:00",127.135,139.4637625
"2016-02-17 00:00:00",77.01,84.562325
"2016-02-17 08:00:00",114.38,131.3132875
"2016-02-17 16:00:00",128.0075,141.301625
"2016-02-18 00:00:00",76.815,82.6612375
"2016-02-18 08:00:00",116.6625,137.4299875
"2016-02-18 16:00:00",132.56375,154.9791
"2016-02-19 00:00:00",75.57375,86.3126875
"2016-02-19 08:00:00",112.5825,131.70765
"2016-02-19 16:00:00",127.76125,141.0846875
"2016-02-20 00:00:00",71.9625,77.294225
"2016-02-20 08:00:00",73.12625,80.2158375
"2016-02-20 16:00:00",74.9675,91.674125
"2016-02-21 00:00:00",73.97875,83.1897625
"2016-02-21 08:00:00",71.76375,69.644075
"2016-02-21 16:00:00",72.22,64.035725
"2016-02-22 00:00:00",74.3925,77.6623
"2016-02-22 08:00:00",118.2,135.069075
"2016-02-22 16:00:00",127.625,150.367025
"2016-02-23 00:00:00",81.15125,88.3104125
"2016-02-23 08:00:00",113.435,131.0531875
"2016-02-23 16:00:00",126.71625,147.2904125
"2016-02-24 00:00:00",80.14125,87.796575
"2016-02-24 08:00:00",113.505,130.7401
"2016-02-24 16:00:00",126.5825,146.72015
"2016-02-25 00:00:00",82.7375,87.687625
"2016-02-25 08:00:00",113.24625,130.3708375
"2016-02-25 16:00:00",126.33,141.9261875
"2016-02-26 00:00:00",80.81625,88.0520125
"2016-02-26 08:00:00",113.52125,127.28635
"2016-02-26 16:00:00",126.1525,142.9768375
"2016-02-27 00:00:00",79.335,83.8358875
"2016-02-27 08:00:00",75.92625,79.8252375
"2016-02-27 16:00:00",74.60125,84.413425
"2016-02-28 00:00:00",71.16875,79.7652625
"2016-02-28 08:00:00",71.5725,68.951575
"2016-02-28 16:00:00",71.87875,63.4414875
"2016-02-29 00:00:00",76.17875,79.0879
"2016-02-29 08:00:00",113.90125,120.8479125
"2016-02-29 16:00:00",127.54375,143.59085
"2016-03-01 00:00:00",82.39625,87.724525
"2016-03-01 08:00:00",113.4225,129.4090125
"2016-03-01 16:00:00",127.17875,147.588175
"2016-03-02 00:00:00",81.81,88.3477125
"2016-03-02 08:00:00",114.11,132.8836
"2016-03-02 16:00:00",129.05625,146.5295875
"2016-03-03 00:00:00",80.06,86.8385625
"2016-03-03 08:00:00",113.75625,129.984075
"2016-03-03 16:00:00",126.35875,147.767875
"2016-03-04 00:00:00",77.61,87.29495
"2016-03-04 08:00:00",114.90125,130.2566625
"2016-03-04 16:00:00",125.37875,150.41645
"2016-03-05 00:00:00",75.1775,85.0891125
"2016-03-05 08:00:00",76.81375,81.847575
"2016-03-05 16:00:00",74.86375,90.9909875
"2016-03-06 00:00:00",73.96875,80.6135375
"2016-03-06 08:00:00",74.015,69.0632125
"2016-03-06 16:00:00",75.0775,64.9440625
"2016-03-07 00:00:00",77.35,77.4833
"2016-03-07 08:00:00",114.56875,124.6213625
"2016-03-07 16:00:00",127.33875,153.106625
"2016-03-08 00:00:00",75.85625,87.928475
"2016-03-08 08:00:00",119.12375,135.423975
"2016-03-08 16:00:00",146.415,168.897025
"2016-03-09 00:00:00",84.0775,92.771175
"2016-03-09 08:00:00",120.725,134.2059875
"2016-03-09 16:00:00",135.1075,152.3654
"2016-03-10 00:00:00",75.5375,83.889275
"2016-03-10 08:00:00",112.65375,130.454825
"2016-03-10 16:00:00",128.74625,143.7744
"2016-03-11 00:00:00",81.7425,87.4121125
"2016-03-11 08:00:00",114.485,131.2189125
"2016-03-11 16:00:00",127.12625,152.3394125
"2016-03-12 00:00:00",76.1575,85.4806375
"2016-03-12 08:00:00",76.03,81.9897625
"2016-03-12 16:00:00",74.7375,94.3067875
"2016-03-13 00:00:00",73.69875,82.7555
"2016-03-13 09:00:00",73.73375,67.2679
"2016-03-13 17:00:00",74.57625,63.771275
"2016-03-14 01:00:00",77.59,75.2227375
"2016-03-14 09:00:00",113.9075,113.78055
"2016-03-14 17:00:00",124.79125,144.4743375
"2016-03-15 01:00:00",78.73125,87.5798125
"2016-03-15 09:00:00",115.09125,132.3686125
"2016-03-15 17:00:00",127.9625,152.7105
"2016-03-16 01:00:00",77.4,87.512225
"2016-03-16 09:00:00",116.39375,134.0768375
"2016-03-16 17:00:00",129.20625,154.1593375
"2016-03-17 01:00:00",75.03125,86.70825
"2016-03-17 09:00:00",114.31125,132.9483375
"2016-03-17 17:00:00",128.1475,158.146475
"2016-03-18 01:00:00",79.35875,91.31305
"2016-03-18 09:00:00",119.26125,134.4833
"2016-03-18 17:00:00",130.37625,156.0332625
"2016-03-19 01:00:00",77.56125,86.078725
"2016-03-19 09:00:00",76.47375,81.77995
"2016-03-19 17:00:00",76.23875,91.1007125
"2016-03-20 01:00:00",73.28625,79.0215125
"2016-03-20 09:00:00",72.17,68.6614375
"2016-03-20 17:00:00",75.1375,64.979225
"2016-03-21 01:00:00",77.39375,74.76955
"2016-03-21 09:00:00",114.42875,115.6674375
"2016-03-21 17:00:00",124.12875,145.2287625
"2016-03-22 01:00:00",80.87375,88.3017375
"2016-03-22 09:00:00",115.4425,132.398525
"2016-03-22 17:00:00",127.515,151.4148
"2016-03-23 01:00:00",80.66875,88.7889125
"2016-03-23 09:00:00",114.7975,132.848775
"2016-03-23 17:00:00",124.69125,148.4147
"2016-03-24 01:00:00",82.25375,88.60115
"2016-03-24 09:00:00",115.86375,132.450975
"2016-03-24 17:00:00",126.94375,153.0490125
"2016-03-25 01:00:00",79.24875,89.0636375
"2016-03-25 09:00:00",120.705,136.7154125
"2016-03-25 17:00:00",138.82875,160.2661625
"2016-03-26 01:00:00",74.83625,84.657525
"2016-03-26 09:00:00",72.15,80.1112375
"2016-03-26 17:00:00",66.59,82.4240875
"2016-03-27 01:00:00",65.52,70.355625
"2016-03-27 09:00:00",64.275,66.6642875
"2016-03-27 17:00:00",62.56,64.242
"2016-03-28 01:00:00",62.65375,65.3792875
"2016-03-28 09:00:00",115.75625,135.447575
"2016-03-28 17:00:00",126.63625,143.7751
"2016-03-29 01:00:00",79.57375,89.4167375
"2016-03-29 09:00:00",119.68875,136.64335
"2016-03-29 17:00:00",139.3225,161.1962125
"2016-03-30 01:00:00",80.28375,89.714925
"2016-03-30 09:00:00",121.315,136.120925
"2016-03-30 17:00:00",144.4875,164.2698375
"2016-03-31 01:00:00",78.86,88.60615
"2016-03-31 09:00:00",129.36875,139.58045
"2016-03-31 17:00:00",156.395,167.3714
"2016-04-01 01:00:00",84.49375,88.3561
"2016-04-01 09:00:00",119.02875,136.6659
"2016-04-01 17:00:00",135.795,158.9406625
"2016-04-02 01:00:00",73.9825,84.5500375
"2016-04-02 09:00:00",73.5225,80.42795
"2016-04-02 17:00:00",74.94375,93.6576625
"2016-04-03 01:00:00",74.08,84.9658625
"2016-04-03 09:00:00",73.52,69.6313125
"2016-04-03 17:00:00",77.19125,66.40565
"2016-04-04 01:00:00",76.12875,79.3397625
"2016-04-04 09:00:00",127.35,143.8912875
"2016-04-04 17:00:00",143.7275,165.0191875
"2016-04-05 01:00:00",78.7175,87.955675
"2016-04-05 09:00:00",115.28,132.460975
"2016-04-05 17:00:00",137.16875,158.9486625
"2016-04-06 01:00:00",80.67625,94.8912625
"2016-04-06 09:00:00",127.7175,136.5629
"2016-04-06 17:00:00",152.8775,168.6294875
"2016-04-07 01:00:00",86.75125,91.5447625
"2016-04-07 09:00:00",128.47625,137.4417
"2016-04-07 17:00:00",151.59625,167.471825
"2016-04-08 01:00:00",85.94375,93.5700125
"2016-04-08 09:00:00",132.875,139.35555
"2016-04-08 17:00:00",164.73375,177.4143875
"2016-04-09 01:00:00",86.0875,92.0085875
"2016-04-09 09:00:00",77.5275,82.2201125
"2016-04-09 17:00:00",64.955,71.46025
"2016-04-10 01:00:00",66.58375,74.7968
"2016-04-10 09:00:00",71.9325,70.63005
"2016-04-10 17:00:00",70.5675,64.571075
"2016-04-11 01:00:00",63.50125,63.6424875
"2016-04-11 09:00:00",159.2475,152.205475
"2016-04-11 17:00:00",187.04375,188.2606
"2016-04-12 01:00:00",108.5675,96.2581375
"2016-04-12 09:00:00",125.28625,132.5542125
"2016-04-12 17:00:00",140.5125,156.3487875
"2016-04-13 01:00:00",75.78625,89.0435
"2016-04-13 09:00:00",115.765,134.477725
"2016-04-13 17:00:00",128.2425,155.38375
"2016-04-14 01:00:00",80.9575,90.33845
"2016-04-14 09:00:00",118.91375,134.4862625
"2016-04-14 17:00:00",131.69625,155.6231875
"2016-04-15 01:00:00",77.54,87.847325
"2016-04-15 09:00:00",116.23125,135.1825
"2016-04-15 17:00:00",131.7125,158.1510875
"2016-04-16 01:00:00",74.57625,85.6985875
"2016-04-16 09:00:00",79.19,83.8361875
"2016-04-16 17:00:00",69.52375,91.73985
"2016-04-17 01:00:00",71.32625,80.909425
"2016-04-17 09:00:00",75.2875,71.5235625
"2016-04-17 17:00:00",75.91875,65.447675
"2016-04-18 01:00:00",70.87375,68.95245
"2016-04-18 09:00:00",120.0575,137.396575
"2016-04-18 17:00:00",145.215,167.6982375
"2016-04-19 01:00:00",79.85625,91.1344125
"2016-04-19 09:00:00",129.5275,138.997575
"2016-04-19 17:00:00",174.84,183.0891375
"2016-04-20 01:00:00",89.65125,93.570175
"2016-04-20 09:00:00",115.095,132.2861125
"2016-04-20 17:00:00",126.80625,156.9013
"2016-04-21 01:00:00",80.0975,95.6312625
"2016-04-21 09:00:00",134.12375,136.44905
"2016-04-21 17:00:00",152.72,169.2901125
"2016-04-22 01:00:00",87.71,93.7873125
"2016-04-22 09:00:00",140.095,141.186425
"2016-04-22 17:00:00",165.6125,174.2535
"2016-04-23 01:00:00",84.5175,88.7955875
"2016-04-23 09:00:00",73.2325,75.86845
"2016-04-23 17:00:00",70.32875,79.963225
"2016-04-24 01:00:00",68.82875,70.142875
"2016-04-24 09:00:00",69.05375,69.447275
"2016-04-24 17:00:00",71.97375,65.3497625
"2016-04-25 01:00:00",70.29625,70.646875
"2016-04-25 09:00:00",130.35,145.5602625
"2016-04-25 17:00:00",156.24625,170.519425
"2016-04-26 01:00:00",84.21875,91.379975
"2016-04-26 09:00:00",117.5975,134.7151375
"2016-04-26 17:00:00",129.8175,154.24105
"2016-04-27 01:00:00",77.84625,89.2561875
"2016-04-27 09:00:00",115.26625,134.4574375
"2016-04-27 17:00:00",128.87125,146.1606625
"2016-04-28 01:00:00",75.005,82.0496625
"2016-04-28 09:00:00",121.6375,138.1446875
"2016-04-28 17:00:00",140.44375,156.707975
"2016-04-29 01:00:00",76.53875,86.1829125
"2016-04-29 09:00:00",140.5325,148.3733875
"2016-04-29 17:00:00",181.05625,184.188625
"2016-04-30 01:00:00",92.4725,95.0519125
"2016-04-30 09:00:00",82.10625,81.6237625
"2016-04-30 17:00:00",68.71125,71.1809125
"2016-05-01 01:00:00",69.21375,72.702425
"2016-05-01 09:00:00",73.41,72.9971375
"2016-05-01 17:00:00",74.005,66.510925
"2016-05-02 01:00:00",72.9875,76.0712625
"2016-05-02 09:00:00",139.335,157.1253625
"2016-05-02 17:00:00",169.65,181.2938375
"2016-05-03 01:00:00",93.81625,97.3107
"2016-05-03 09:00:00",138.52125,138.160825
"2016-05-03 17:00:00",168.14875,177.275175
"2016-05-04 01:00:00",93.48125,96.0329875
"2016-05-04 09:00:00",144.68625,145.540675
"2016-05-04 17:00:00",176.59875,181.9710875
"2016-05-05 01:00:00",94.42625,94.584125
"2016-05-05 09:00:00",134.1825,136.838575
"2016-05-05 17:00:00",155.27375,168.5494375
"2016-05-06 01:00:00",83.105,87.75435
"2016-05-06 09:00:00",116.955,134.1171875
"2016-05-06 17:00:00",134.78875,161.6435875
"2016-05-07 01:00:00",80.8575,90.0066625
"2016-05-07 09:00:00",71.29,70.605425
"2016-05-07 17:00:00",72.62625,76.525125
"2016-05-08 01:00:00",70.915,64.442125
"2016-05-08 09:00:00",71.675,73.66905
"2016-05-08 17:00:00",66.0425,67.6013625
"2016-05-09 01:00:00",71.105,80.4834875
"2016-05-09 09:00:00",170.65875,193.066675
"2016-05-09 17:00:00",186.85875,233.8821625
"2016-05-10 01:00:00",102.54625,142.4156
"2016-05-10 09:00:00",134.7,141.613975
"2016-05-10 17:00:00",165.49625,175.5033
"2016-05-11 01:00:00",85.23625,91.0905
"2016-05-11 09:00:00",125.13,136.701075
