"Date/Time","Optimal Electric Demand kWh (Student 013 > Electric Meter) [(kWh)]","Predicted Electric Demand kWh (Student 013 > Electric Meter) [(kWh)]"
"2016-05-11 17:00:00",163.34,175.5665125
"2016-05-12 01:00:00",89.7475,90.7010375
"2016-05-12 09:00:00",141.95,139.43055
"2016-05-12 17:00:00",179.01375,180.8268
"2016-05-13 01:00:00",94.3425,95.1473125
"2016-05-13 09:00:00",132.82125,135.7385625
"2016-05-13 17:00:00",149.0025,160.8080375
"2016-05-14 01:00:00",81.97875,87.747475
"2016-05-14 09:00:00",72.02,73.9044375
"2016-05-14 17:00:00",68.1925,74.064925
"2016-05-15 01:00:00",67.67125,73.41965
"2016-05-15 09:00:00",75.55,74.22335
"2016-05-15 17:00:00",71.7425,65.925975
"2016-05-16 01:00:00",71.0575,84.423375
"2016-05-16 09:00:00",160.31625,189.7001625
"2016-05-16 17:00:00",173.78625,196.104075
"2016-05-17 01:00:00",104.305,97.1582
"2016-05-17 09:00:00",148.15,153.49345
"2016-05-17 17:00:00",191.40375,200.7309875
"2016-05-18 01:00:00",96.25875,92.9558
"2016-05-18 09:00:00",137.36,141.118025
"2016-05-18 17:00:00",186.54,189.40455
"2016-05-19 01:00:00",98.80625,94.8902625
"2016-05-19 09:00:00",121.4725,135.2077
"2016-05-19 17:00:00",134.95125,154.8780125
"2016-05-20 01:00:00",77.73375,87.3401375
"2016-05-20 09:00:00",123.9975,137.05155
"2016-05-20 17:00:00",154.31875,171.7916125
"2016-05-21 01:00:00",85.42,94.8563875
"2016-05-21 09:00:00",76.4125,77.265425
"2016-05-21 17:00:00",73.69375,71.1872125
"2016-05-22 01:00:00",66.06375,65.1431375
"2016-05-22 09:00:00",58.1975,67.0284625
"2016-05-22 17:00:00",57.96875,65.4386875
"2016-05-23 01:00:00",55.765,58.299125
"2016-05-23 09:00:00",141.65375,145.3171125
"2016-05-23 17:00:00",192.55125,195.228175
"2016-05-24 01:00:00",123.93,134.8166625
"2016-05-24 09:00:00",168.52625,165.9792
"2016-05-24 17:00:00",206.64875,209.4407875
"2016-05-25 01:00:00",93.4925,84.4094125
"2016-05-25 09:00:00",112.94875,135.5638625
"2016-05-25 17:00:00",129.695,151.224425
"2016-05-26 01:00:00",75.36125,87.9080875
"2016-05-26 09:00:00",132.49,141.3614
"2016-05-26 17:00:00",174.26,179.393725
"2016-05-27 01:00:00",86.2525,91.50985
"2016-05-27 09:00:00",131.0525,139.7141
"2016-05-27 17:00:00",161.775,174.1018625
"2016-05-28 01:00:00",83.82875,88.93855
"2016-05-28 09:00:00",74.25125,76.2023375
"2016-05-28 17:00:00",69.44875,74.9989875
"2016-05-29 01:00:00",67.53375,71.7552375
"2016-05-29 09:00:00",77.90125,74.230175
"2016-05-29 17:00:00",69.40875,66.6757875
"2016-05-30 01:00:00",62.83125,67.118625
"2016-05-30 09:00:00",155.05625,161.1401625
"2016-05-30 17:00:00",179.59,217.586075
"2016-05-31 01:00:00",97.34625,110.841725
"2016-05-31 09:00:00",145.25,139.9423125
"2016-05-31 17:00:00",193.185,193.5783625
"2016-06-01 01:00:00",110.45625,101.213925
"2016-06-01 09:00:00",125.795,137.7765875
"2016-06-01 17:00:00",163.03125,174.111875
"2016-06-02 01:00:00",87.69375,87.5946625
"2016-06-02 09:00:00",130.14125,134.1989125
"2016-06-02 17:00:00",142.0375,154.9919375
"2016-06-03 01:00:00",78.605,90.486275
"2016-06-03 09:00:00",139.33125,142.389475
"2016-06-03 17:00:00",203.73875,203.6342375
"2016-06-04 01:00:00",108.93375,115.3578375
"2016-06-04 09:00:00",79.3775,82.252825
"2016-06-04 17:00:00",56.4025,70.0994375
"2016-06-05 01:00:00",58.34375,64.539275
"2016-06-05 09:00:00",62.7575,73.4687625
"2016-06-05 17:00:00",57.17625,66.7411375
"2016-06-06 01:00:00",61.42875,67.640125
"2016-06-06 09:00:00",193.75125,175.2402
"2016-06-06 17:00:00",192.62875,203.1751
"2016-06-07 01:00:00",101.4675,96.172175
"2016-06-07 09:00:00",143.76,135.9524625
"2016-06-07 17:00:00",194.40375,177.0374875
"2016-06-08 01:00:00",91.3825,100.4000375
"2016-06-08 09:00:00",133.2675,139.9151375
"2016-06-08 17:00:00",187.3825,194.5578125
"2016-06-09 01:00:00",110.275,108.1191625
"2016-06-09 09:00:00",130.855,135.7375875
"2016-06-09 17:00:00",178.2725,180.6732875
"2016-06-10 01:00:00",96.04125,101.5402375
"2016-06-10 09:00:00",135.49375,131.934175
"2016-06-10 17:00:00",178.525,161.45375
"2016-06-11 01:00:00",80.6875,89.785
"2016-06-11 09:00:00",67.39625,69.9269625
"2016-06-11 17:00:00",72.485,74.6864375
"2016-06-12 01:00:00",69.92375,69.0546875
"2016-06-12 09:00:00",72.74,72.4917375
"2016-06-12 17:00:00",64.03375,66.5217375
"2016-06-13 01:00:00",63.07375,70.13545
"2016-06-13 09:00:00",185.545,179.1337875
"2016-06-13 17:00:00",193.905,223.3123625
"2016-06-14 01:00:00",109.45375,110.22015
"2016-06-14 09:00:00",160.96125,147.5371875
"2016-06-14 17:00:00",229.73125,214.7990125
"2016-06-15 01:00:00",115.09625,105.367525
"2016-06-15 09:00:00",172.065,161.7020375
"2016-06-15 17:00:00",235.0825,245.47735
"2016-06-16 01:00:00",135.19875,152.8099875
"2016-06-16 09:00:00",135.85,145.227625
"2016-06-16 17:00:00",211.08875,198.689875
"2016-06-17 01:00:00",110.23875,115.7501
"2016-06-17 09:00:00",150.045,157.58375
"2016-06-17 17:00:00",179.72125,210.1951
"2016-06-18 01:00:00",98.66375,99.929025
"2016-06-18 09:00:00",84.79875,83.2129125
"2016-06-18 17:00:00",60.595,70.0502375
"2016-06-19 01:00:00",71.14375,69.8516
"2016-06-19 09:00:00",75.4675,74.3707
"2016-06-19 17:00:00",64.28875,65.9684
"2016-06-20 01:00:00",58.39,61.706975
"2016-06-20 09:00:00",164.67,156.48225
"2016-06-20 17:00:00",190.875,202.7535375
"2016-06-21 01:00:00",105.34375,109.393375
"2016-06-21 09:00:00",157.18625,144.8477375
"2016-06-21 17:00:00",217.87,216.3726375
"2016-06-22 01:00:00",120.1675,125.6376625
"2016-06-22 09:00:00",164.24125,153.05105
"2016-06-22 17:00:00",239.85875,228.6736125
"2016-06-23 01:00:00",135.80875,127.39255
"2016-06-23 09:00:00",158.46625,147.955675
"2016-06-23 17:00:00",214.615,205.74815
"2016-06-24 01:00:00",124.01125,100.948375
"2016-06-24 09:00:00",143.0175,152.0330125
"2016-06-24 17:00:00",176.44125,205.5055375
"2016-06-25 01:00:00",97.9425,100.8955625
"2016-06-25 09:00:00",82.7225,81.38325
"2016-06-25 17:00:00",56.8,70.1973625
"2016-06-26 01:00:00",56.545,64.3805
"2016-06-26 09:00:00",63.48,72.5029625
"2016-06-26 17:00:00",58.80125,66.077925
"2016-06-27 01:00:00",57.86,59.9869125
"2016-06-27 09:00:00",176.43125,161.85135
"2016-06-27 17:00:00",214.2325,240.1768375
"2016-06-28 01:00:00",97.91375,133.6462875
"2016-06-28 09:00:00",187.725,158.93455
"2016-06-28 17:00:00",246.0275,241.629675
"2016-06-29 01:00:00",136.8475,142.3802625
"2016-06-29 09:00:00",173.02625,158.1992875
"2016-06-29 17:00:00",248.315,243.6436125
"2016-06-30 01:00:00",136.53625,143.8805375
"2016-06-30 09:00:00",166.41375,153.7693625
"2016-06-30 17:00:00",242.16125,240.933125
"2016-07-01 01:00:00",131.54375,146.5636
"2016-07-01 09:00:00",149.355,147.947725
"2016-07-01 17:00:00",177.9175,172.860525
"2016-07-02 01:00:00",90.19,91.3763625
"2016-07-02 09:00:00",77.87625,82.3044
"2016-07-02 17:00:00",58.15875,71.316425
"2016-07-03 01:00:00",59.815,70.26645
"2016-07-03 09:00:00",62.48625,73.8604125
"2016-07-03 17:00:00",57.51125,66.1425875
"2016-07-04 01:00:00",58.93375,61.7864875
"2016-07-04 09:00:00",189.55,165.6929
"2016-07-04 17:00:00",223.52,236.9395875
"2016-07-05 01:00:00",113.21375,141.683175
"2016-07-05 09:00:00",190.7,164.781225
"2016-07-05 17:00:00",248.67125,240.303675
"2016-07-06 01:00:00",139.86375,133.348025
"2016-07-06 09:00:00",166.9375,160.8178625
"2016-07-06 17:00:00",236.4825,240.6586625
"2016-07-07 01:00:00",130.2575,142.1258625
"2016-07-07 09:00:00",160.70375,162.9304625
"2016-07-07 17:00:00",234.93625,241.7875
"2016-07-08 01:00:00",125.3,142.6152375
"2016-07-08 09:00:00",154.2775,156.0807125
"2016-07-08 17:00:00",228.09125,225.2888875
"2016-07-09 01:00:00",114.56,118.3152875
"2016-07-09 09:00:00",77.8675,81.6016875
"2016-07-09 17:00:00",54.97,69.5962125
"2016-07-10 01:00:00",56.885,61.8766375
"2016-07-10 09:00:00",61.5425,71.5951875
"2016-07-10 17:00:00",54.59875,63.7984125
"2016-07-11 01:00:00",58.095,59.1945
"2016-07-11 09:00:00",191.02625,168.1359125
"2016-07-11 17:00:00",211.93,205.0849125
"2016-07-12 01:00:00",112.7525,97.287575
"2016-07-12 09:00:00",153.865,142.479525
"2016-07-12 17:00:00",210.4275,187.2161
"2016-07-13 01:00:00",110.87625,103.35315
"2016-07-13 09:00:00",144.7925,140.468075
"2016-07-13 17:00:00",200.655,179.7011
"2016-07-14 01:00:00",98.31375,104.312725
"2016-07-14 09:00:00",154.96125,157.596725
"2016-07-14 17:00:00",223.66,228.874775
"2016-07-15 01:00:00",123.9025,136.7766375
"2016-07-15 09:00:00",155.335,154.522275
"2016-07-15 17:00:00",220.93375,227.5256
"2016-07-16 01:00:00",109.9175,120.5489375
"2016-07-16 09:00:00",73.3925,77.2978875
"2016-07-16 17:00:00",62.84125,70.7366125
"2016-07-17 01:00:00",71.61875,65.9865
"2016-07-17 09:00:00",68.23375,70.2607
"2016-07-17 17:00:00",58.225,65.097425
"2016-07-18 01:00:00",56.75,58.4559625
"2016-07-18 09:00:00",173.8675,154.4084
"2016-07-18 17:00:00",209.37375,223.7420875
"2016-07-19 01:00:00",97.06625,135.0044875
"2016-07-19 09:00:00",178.63875,153.458225
"2016-07-19 17:00:00",243.35875,238.0810375
"2016-07-20 01:00:00",142.15875,145.228525
"2016-07-20 09:00:00",171.905,163.005275
"2016-07-20 17:00:00",245.2775,234.780425
"2016-07-21 01:00:00",145.98625,139.045525
"2016-07-21 09:00:00",158.885,152.452575
"2016-07-21 17:00:00",219.54375,213.5903
"2016-07-22 01:00:00",133.53875,122.946775
"2016-07-22 09:00:00",143.81875,160.0264875
"2016-07-22 17:00:00",224.2775,238.40485
"2016-07-23 01:00:00",108.7625,130.161475
"2016-07-23 09:00:00",74.92,77.4636125
"2016-07-23 17:00:00",57.61625,70.51225
"2016-07-24 01:00:00",55.88625,60.8011375
"2016-07-24 09:00:00",57.62875,67.5049875
"2016-07-24 17:00:00",53.74625,59.1463375
"2016-07-25 01:00:00",57.08125,57.2422375
"2016-07-25 09:00:00",171.19125,152.5395625
"2016-07-25 17:00:00",218.285,210.4778875
"2016-07-26 01:00:00",110.21,132.7219125
"2016-07-26 09:00:00",152.8,150.567275
"2016-07-26 17:00:00",209.44625,217.2730125
"2016-07-27 01:00:00",120.15125,129.85375
"2016-07-27 09:00:00",147.25875,151.1519
"2016-07-27 17:00:00",211.88125,220.36075
"2016-07-28 01:00:00",117.8675,123.256425
"2016-07-28 09:00:00",158.2625,144.45895
"2016-07-28 17:00:00",217.1375,219.955675
"2016-07-29 01:00:00",116.155,132.790825
"2016-07-29 09:00:00",159.33,146.733875
"2016-07-29 17:00:00",227.4325,214.003275
"2016-07-30 01:00:00",116.9425,118.3871125
"2016-07-30 09:00:00",67.56625,71.4507875
"2016-07-30 17:00:00",65.26,66.1251375
"2016-07-31 01:00:00",64.9175,60.511325
"2016-07-31 09:00:00",60.31875,67.5159875
"2016-07-31 17:00:00",54.16875,61.330425
"2016-08-01 01:00:00",56.92875,57.7181625
"2016-08-01 09:00:00",177.94,155.8111
"2016-08-01 17:00:00",219.5525,222.2498125
"2016-08-02 01:00:00",103.935,123.4668
"2016-08-02 09:00:00",175.3025,153.778625
"2016-08-02 17:00:00",242.12875,237.036125
"2016-08-03 01:00:00",134.4775,132.48765
"2016-08-03 09:00:00",157.8325,160.6171375
"2016-08-03 17:00:00",230.655,234.018725
"2016-08-04 01:00:00",131.79625,141.0019875
"2016-08-04 09:00:00",152.21875,164.346175
"2016-08-04 17:00:00",214.615,228.7573875
"2016-08-05 01:00:00",117.7875,115.947575
"2016-08-05 09:00:00",148.86875,150.8011625
"2016-08-05 17:00:00",211.75875,228.349125
"2016-08-06 01:00:00",108.51125,133.2228375
"2016-08-06 09:00:00",79.72,82.9810625
"2016-08-06 17:00:00",53.09375,69.7919
"2016-08-07 01:00:00",57.0775,61.4882875
"2016-08-07 09:00:00",63.40625,72.8333125
"2016-08-07 17:00:00",56.3775,66.684975
"2016-08-08 01:00:00",56.52375,58.3703875
"2016-08-08 09:00:00",167.50375,151.239925
"2016-08-08 17:00:00",204.43,218.5471125
"2016-08-09 01:00:00",95.84375,129.5606
"2016-08-09 09:00:00",163.96125,144.8139875
"2016-08-09 17:00:00",228.01875,217.4871875
"2016-08-10 01:00:00",137.9575,129.053425
"2016-08-10 09:00:00",133.25625,137.0041625
"2016-08-10 17:00:00",185.61125,168.3856
"2016-08-11 01:00:00",85.81625,98.23705
"2016-08-11 09:00:00",141.76625,145.4957375
"2016-08-11 17:00:00",197.0925,205.6758375
"2016-08-12 01:00:00",111.90625,119.168975
"2016-08-12 09:00:00",139.96625,140.0017375
"2016-08-12 17:00:00",190.68,197.3106375
"2016-08-13 01:00:00",106.17625,104.7758875
"2016-08-13 09:00:00",78.4,81.156775
"2016-08-13 17:00:00",60.62625,70.538375
"2016-08-14 01:00:00",60.1825,62.098375
"2016-08-14 09:00:00",62.9375,70.5052875
"2016-08-14 17:00:00",57.46,66.03485
"2016-08-15 01:00:00",59.5825,63.4395625
"2016-08-15 09:00:00",177.21375,160.54895
"2016-08-15 17:00:00",195.1125,209.613125
"2016-08-16 01:00:00",107.18875,117.2849375
"2016-08-16 09:00:00",144.52875,143.1907625
"2016-08-16 17:00:00",212.97875,213.8523
"2016-08-17 01:00:00",112.53875,113.4542
"2016-08-17 09:00:00",153.77875,142.6535125
"2016-08-17 17:00:00",218.815,215.02215
"2016-08-18 01:00:00",117.08875,108.471375
"2016-08-18 09:00:00",140.8725,137.9021375
"2016-08-18 17:00:00",219.14625,207.3403625
"2016-08-19 01:00:00",127.315,115.519
"2016-08-19 09:00:00",134.9725,136.800775
"2016-08-19 17:00:00",198.27,191.6955
"2016-08-20 01:00:00",99.0375,109.24625
"2016-08-20 09:00:00",74.61125,78.2432625
"2016-08-20 17:00:00",66.465,70.87745
"2016-08-21 01:00:00",67.01625,66.2317
"2016-08-21 09:00:00",72.12625,72.660375
"2016-08-21 17:00:00",61.32375,66.2723875
"2016-08-22 01:00:00",58.80125,62.0230625
"2016-08-22 09:00:00",181.5075,164.9246
"2016-08-22 17:00:00",210.885,238.943875
"2016-08-23 01:00:00",95.84625,115.8346125
"2016-08-23 09:00:00",161.59625,144.4311875
"2016-08-23 17:00:00",227.685,215.0070875
"2016-08-24 01:00:00",129.795,117.3211875
"2016-08-24 09:00:00",163.51125,155.60265
"2016-08-24 17:00:00",236.2,243.4602125
"2016-08-25 01:00:00",138.34,142.8935125
"2016-08-25 09:00:00",157.92375,160.874225
"2016-08-25 17:00:00",211.82125,228.5069625
"2016-08-26 01:00:00",121.6525,122.378975
"2016-08-26 09:00:00",142.63625,152.0452875
"2016-08-26 17:00:00",209.21125,214.110275
"2016-08-27 01:00:00",105.66125,104.083275
"2016-08-27 09:00:00",73.19625,76.9128625
"2016-08-27 17:00:00",67.90375,70.75945
"2016-08-28 01:00:00",67.08625,61.79245
"2016-08-28 09:00:00",65.0575,68.6779625
"2016-08-28 17:00:00",55.0725,61.0378625
"2016-08-29 01:00:00",56.7425,57.0945125
"2016-08-29 09:00:00",179.55125,158.724
"2016-08-29 17:00:00",226.0125,242.4327375
"2016-08-30 01:00:00",94.38125,143.6866
"2016-08-30 09:00:00",168.355,142.01405
"2016-08-30 17:00:00",245.1475,235.335525
"2016-08-31 01:00:00",140.135,149.4592875
"2016-08-31 09:00:00",158.22875,163.76415
"2016-08-31 17:00:00",229.33,240.2917125
"2016-09-01 01:00:00",115.835,140.339825
"2016-09-01 09:00:00",157.6475,154.412675
"2016-09-01 17:00:00",221.75625,236.9821875
"2016-09-02 01:00:00",107.9825,138.9701875
"2016-09-02 09:00:00",165.8375,147.158325
"2016-09-02 17:00:00",241.745,243.655075
"2016-09-03 01:00:00",120.68,125.650175
"2016-09-03 09:00:00",70.675,74.2269875
"2016-09-03 17:00:00",59.06875,68.8331375
"2016-09-04 01:00:00",55.92,59.98715
"2016-09-04 09:00:00",62.4825,70.2761125
"2016-09-04 17:00:00",58.3075,66.540525
"2016-09-05 01:00:00",57.23,58.80775
"2016-09-05 09:00:00",166.995,152.96165
"2016-09-05 17:00:00",192.915,200.2277375
"2016-09-06 01:00:00",114.215,110.280375
"2016-09-06 09:00:00",138.26625,142.034175
"2016-09-06 17:00:00",191.5975,195.420125
"2016-09-07 01:00:00",106.2475,99.0721
"2016-09-07 09:00:00",133.67375,137.1702625
"2016-09-07 17:00:00",198.21,198.8315125
"2016-09-08 01:00:00",105.31,103.93385
"2016-09-08 09:00:00",146.98625,142.2078625
"2016-09-08 17:00:00",225.3525,213.407975
"2016-09-09 01:00:00",126.6025,120.8656
"2016-09-09 09:00:00",131.74375,149.1938875
"2016-09-09 17:00:00",196.9375,206.1470625
"2016-09-10 01:00:00",106.35375,106.271825
"2016-09-10 09:00:00",75.70625,78.7864125
"2016-09-10 17:00:00",67.96125,69.168775
"2016-09-11 01:00:00",63.965,61.464625
"2016-09-11 09:00:00",64.775,71.3518
"2016-09-11 17:00:00",65.2475,66.7103375
"2016-09-12 01:00:00",58.99125,62.3173125
"2016-09-12 09:00:00",138.2025,145.80205
"2016-09-12 17:00:00",185.46,186.58945
"2016-09-13 01:00:00",96.345,95.5332
"2016-09-13 09:00:00",128.67375,137.4456
"2016-09-13 17:00:00",182.4575,188.155025
"2016-09-14 01:00:00",101.2,99.8266
"2016-09-14 09:00:00",131.04375,139.0784
"2016-09-14 17:00:00",187.56625,192.4537875
"2016-09-15 01:00:00",100.93,100.0448625
"2016-09-15 09:00:00",135.78875,139.4403125
"2016-09-15 17:00:00",194.75,201.3406125
"2016-09-16 01:00:00",114.7175,116.607325
"2016-09-16 09:00:00",127.7325,135.94035
"2016-09-16 17:00:00",163.625,176.1354625
"2016-09-17 01:00:00",84.015,90.0807125
"2016-09-17 09:00:00",83.9525,82.2223375
"2016-09-17 17:00:00",71.72625,84.976525
"2016-09-18 01:00:00",66.25375,63.4095
"2016-09-18 09:00:00",64.365,68.1760375
"2016-09-18 17:00:00",52.12125,58.6505875
"2016-09-19 01:00:00",56.94625,56.7559375
"2016-09-19 09:00:00",172.96625,154.2509125
"2016-09-19 17:00:00",185.41125,191.23875
"2016-09-20 01:00:00",96.90875,95.9004875
"2016-09-20 09:00:00",130.34875,136.4235625
