"Date/Time","Optimal Electric Demand kWh (Student 013 > Electric Meter) [(kWh)]","Predicted Electric Demand kWh (Student 013 > Electric Meter) [(kWh)]"
"2016-09-20 17:00:00",180.42875,185.697325
"2016-09-21 01:00:00",96.22625,98.172325
"2016-09-21 09:00:00",130.70625,136.5
"2016-09-21 17:00:00",180.2175,186.908775
"2016-09-22 01:00:00",96.78375,96.2073375
"2016-09-22 09:00:00",119.73125,134.433575
"2016-09-22 17:00:00",141.12875,160.5311625
"2016-09-23 01:00:00",81.6875,90.501025
"2016-09-23 09:00:00",137.95,143.63285
"2016-09-23 17:00:00",194.14625,202.731475
"2016-09-24 01:00:00",100.0775,103.7305125
"2016-09-24 09:00:00",80.195,81.3278875
"2016-09-24 17:00:00",57.91375,71.3031875
"2016-09-25 01:00:00",55.905,63.4634625
"2016-09-25 09:00:00",62.31,70.122775
"2016-09-25 17:00:00",58.69875,66.1878125
"2016-09-26 01:00:00",57.445,59.0219875
"2016-09-26 09:00:00",159.855,145.142675
"2016-09-26 17:00:00",191.65875,182.4931625
"2016-09-27 01:00:00",104.905,93.584425
"2016-09-27 09:00:00",117.31625,132.172825
"2016-09-27 17:00:00",135.63,152.563275
"2016-09-28 01:00:00",78.16,86.60855
"2016-09-28 09:00:00",122.8,135.343775
"2016-09-28 17:00:00",136.3025,151.5098
"2016-09-29 01:00:00",77.66,84.5443
"2016-09-29 09:00:00",121.45875,135.0933
"2016-09-29 17:00:00",132.4175,153.591925
"2016-09-30 01:00:00",75.67,89.1918125
"2016-09-30 09:00:00",119.83,136.085375
"2016-09-30 17:00:00",140.8025,161.1469125
"2016-10-01 01:00:00",76.95875,85.3158125
"2016-10-01 09:00:00",68.92375,73.724
"2016-10-01 17:00:00",66.36375,78.9282625
"2016-10-02 01:00:00",64.01375,62.1015
"2016-10-02 09:00:00",61.86,71.097675
"2016-10-02 17:00:00",68.21875,66.3100875
"2016-10-03 01:00:00",63.9225,65.7219875
"2016-10-03 09:00:00",132.0425,145.0295625
"2016-10-03 17:00:00",177.89125,185.403575
"2016-10-04 01:00:00",93.41625,94.4861125
"2016-10-04 09:00:00",146.8575,141.3243625
"2016-10-04 17:00:00",193.48625,198.8927125
"2016-10-05 01:00:00",106.15125,93.1988625
"2016-10-05 09:00:00",132.4475,141.0735
"2016-10-05 17:00:00",181.045,194.20465
"2016-10-06 01:00:00",107.17875,107.3136125
"2016-10-06 09:00:00",127.70375,134.05205
"2016-10-06 17:00:00",174.735,182.78025
"2016-10-07 01:00:00",93.9675,96.8446625
"2016-10-07 09:00:00",127.3575,135.4797875
"2016-10-07 17:00:00",167.57625,178.2128125
"2016-10-08 01:00:00",87.53625,93.1725625
"2016-10-08 09:00:00",71.435,71.3965375
"2016-10-08 17:00:00",66.1725,71.6752625
"2016-10-09 01:00:00",62.47875,66.092475
"2016-10-09 09:00:00",69.31875,71.525825
"2016-10-09 17:00:00",71.6125,66.2784
"2016-10-10 01:00:00",63.38,63.5899625
"2016-10-10 09:00:00",123.3,139.8059875
"2016-10-10 17:00:00",162.01125,175.9312
"2016-10-11 01:00:00",95.70375,96.5687625
"2016-10-11 09:00:00",148.3625,136.83305
"2016-10-11 17:00:00",206.32625,199.1147875
"2016-10-12 01:00:00",110.675,98.275825
"2016-10-12 09:00:00",149.325,142.4636875
"2016-10-12 17:00:00",212.42375,199.1158
"2016-10-13 01:00:00",116.0925,99.205925
"2016-10-13 09:00:00",138.76625,138.788425
"2016-10-13 17:00:00",174.78625,162.6539375
"2016-10-14 01:00:00",81.98375,87.1717625
"2016-10-14 09:00:00",129.335,135.1139375
"2016-10-14 17:00:00",179.67,188.6429625
"2016-10-15 01:00:00",94.19125,92.8808
"2016-10-15 09:00:00",66.965,69.1952625
"2016-10-15 17:00:00",71.14875,74.4783875
"2016-10-16 01:00:00",66.68875,65.9772375
"2016-10-16 09:00:00",67.335,72.286275
"2016-10-16 17:00:00",69.87,65.919425
"2016-10-17 01:00:00",73.81625,75.0500125
"2016-10-17 09:00:00",119.65875,137.4281
"2016-10-17 17:00:00",146.49625,166.8494
"2016-10-18 01:00:00",79.54125,88.349125
"2016-10-18 09:00:00",120.6,136.0242875
"2016-10-18 17:00:00",144.865,160.0591875
"2016-10-19 01:00:00",79.65875,86.6999
"2016-10-19 09:00:00",117.76375,134.7928375
"2016-10-19 17:00:00",131.525,149.5507625
"2016-10-20 01:00:00",75.47875,84.862825
"2016-10-20 09:00:00",118.76,136.5805375
"2016-10-20 17:00:00",133.5275,152.2323625
"2016-10-21 01:00:00",75.26375,85.0598625
"2016-10-21 09:00:00",117.80875,136.32015
"2016-10-21 17:00:00",132.41125,157.6703125
"2016-10-22 01:00:00",77.06875,89.3331875
"2016-10-22 09:00:00",78.09375,82.0675125
"2016-10-22 17:00:00",70.7625,90.269375
"2016-10-23 01:00:00",73.34875,70.2500375
"2016-10-23 09:00:00",71.00875,72.9538375
"2016-10-23 17:00:00",69.4025,65.1879375
"2016-10-24 01:00:00",68.73125,69.19935
"2016-10-24 09:00:00",131.4175,146.8601
"2016-10-24 17:00:00",167.47875,177.584675
"2016-10-25 01:00:00",84.0025,90.6349125
"2016-10-25 09:00:00",125.6975,137.3110625
"2016-10-25 17:00:00",175.5075,178.877
"2016-10-26 01:00:00",91.89125,86.3353125
"2016-10-26 09:00:00",137.1275,138.2402125
"2016-10-26 17:00:00",183.995,182.5318875
"2016-10-27 01:00:00",89.635,96.1667375
"2016-10-27 09:00:00",121.845,135.0443875
"2016-10-27 17:00:00",154.7675,170.6128625
"2016-10-28 01:00:00",82.9025,91.3266125
"2016-10-28 09:00:00",120.19625,135.8427875
"2016-10-28 17:00:00",137.1025,160.5245875
"2016-10-29 01:00:00",79.3,90.365975
"2016-10-29 09:00:00",74.89125,78.008975
"2016-10-29 17:00:00",68.52,71.4191125
"2016-10-30 01:00:00",67.68125,69.8997125
"2016-10-30 09:00:00",68.455,68.5499
"2016-10-30 17:00:00",71.27,64.9182
"2016-10-31 01:00:00",77.20125,80.0822125
"2016-10-31 09:00:00",122.545,131.0976875
"2016-10-31 17:00:00",142.295,165.769025
"2016-11-01 01:00:00",82.29,90.4372875
"2016-11-01 09:00:00",135.54,141.4895
"2016-11-01 17:00:00",171.64,178.0859
"2016-11-02 01:00:00",93.30125,93.2576
"2016-11-02 09:00:00",129.99375,140.2852625
"2016-11-02 17:00:00",171.49,180.5291125
"2016-11-03 01:00:00",93.17125,95.1334875
"2016-11-03 09:00:00",116.0725,130.8867125
"2016-11-03 17:00:00",128.83625,144.8378625
"2016-11-04 01:00:00",73.4575,80.4757375
"2016-11-04 09:00:00",117.49125,137.39645
"2016-11-04 17:00:00",130.84625,157.2370875
"2016-11-05 01:00:00",76.56375,86.70005
"2016-11-05 09:00:00",76.69875,81.3657125
"2016-11-05 17:00:00",74.6875,89.722775
"2016-11-06 01:00:00",69.47,74.3019625
"2016-11-06 08:00:00",72.01,71.1543875
"2016-11-06 16:00:00",73.94375,65.5911
"2016-11-07 00:00:00",67.29875,66.999825
"2016-11-07 08:00:00",122.6,137.885675
"2016-11-07 16:00:00",148.4675,167.5764
"2016-11-08 00:00:00",79.6325,89.2877625
"2016-11-08 08:00:00",117.8675,133.6476625
"2016-11-08 16:00:00",140.78125,157.9687625
"2016-11-09 00:00:00",75.6925,85.52585
"2016-11-09 08:00:00",117.08375,133.9248875
"2016-11-09 16:00:00",137.48125,158.672875
"2016-11-10 00:00:00",81.1525,94.0476125
"2016-11-10 08:00:00",119.64375,133.92945
"2016-11-10 16:00:00",138.955,161.89925
"2016-11-11 00:00:00",78.51,90.0236
"2016-11-11 08:00:00",115.11125,130.9473125
"2016-11-11 16:00:00",126.4675,151.7228625
"2016-11-12 00:00:00",76.8675,85.7647625
"2016-11-12 08:00:00",76.3,80.8031
"2016-11-12 16:00:00",76.2275,87.6978
"2016-11-13 00:00:00",72.34375,82.3886625
"2016-11-13 08:00:00",69.8525,66.3930375
"2016-11-13 16:00:00",71.75,64.0236125
"2016-11-14 00:00:00",70.65625,69.0841125
"2016-11-14 08:00:00",113.21125,133.783675
"2016-11-14 16:00:00",127.7675,142.6368
"2016-11-15 00:00:00",78.03875,84.4744375
"2016-11-15 08:00:00",116.83,136.4526875
"2016-11-15 16:00:00",128.63375,150.631475
"2016-11-16 00:00:00",82.125,88.5497125
"2016-11-16 08:00:00",114.69625,132.0045
"2016-11-16 16:00:00",127.69625,149.9631
"2016-11-17 00:00:00",80.04875,88.1349
"2016-11-17 08:00:00",117.46375,134.7581125
"2016-11-17 16:00:00",135.6225,158.8636375
"2016-11-18 00:00:00",81.08125,89.2402375
"2016-11-18 08:00:00",115.43625,132.7228375
"2016-11-18 16:00:00",127.9775,150.3674
"2016-11-19 00:00:00",78.4,84.9386875
"2016-11-19 08:00:00",76.605,80.82355
"2016-11-19 16:00:00",76.05875,87.8931
"2016-11-20 00:00:00",75.0025,83.8389125
"2016-11-20 08:00:00",74.1125,71.03265
"2016-11-20 16:00:00",74.79375,65.1138125
"2016-11-21 00:00:00",67.9375,65.06045
"2016-11-21 08:00:00",120.6,139.7144375
"2016-11-21 16:00:00",147.6475,155.8010625
"2016-11-22 00:00:00",82.2625,92.3674
"2016-11-22 08:00:00",125.17125,133.4656375
"2016-11-22 16:00:00",148.80875,169.7634375
"2016-11-23 00:00:00",86.69375,94.106075
"2016-11-23 08:00:00",118.8875,132.67945
"2016-11-23 16:00:00",128.33625,140.0011625
"2016-11-24 00:00:00",75.815,81.798575
"2016-11-24 08:00:00",113.85,134.848675
"2016-11-24 16:00:00",127.9075,145.3151
"2016-11-25 00:00:00",75.3175,83.2429875
"2016-11-25 08:00:00",114.17875,134.7444375
"2016-11-25 16:00:00",126.6,148.634725
"2016-11-26 00:00:00",76.595,84.6424375
"2016-11-26 08:00:00",74.6025,80.2212125
"2016-11-26 16:00:00",75.17,85.318425
"2016-11-27 00:00:00",71.59625,81.3774375
"2016-11-27 08:00:00",71.99125,70.7105125
"2016-11-27 16:00:00",72.375,64.8397875
"2016-11-28 00:00:00",69.105,69.4683625
"2016-11-28 08:00:00",140.65875,150.3178625
"2016-11-28 16:00:00",170.87,176.5659625
"2016-11-29 00:00:00",88.0125,91.8691625
"2016-11-29 08:00:00",116.6075,133.528325
"2016-11-29 16:00:00",128.0975,149.7842875
"2016-11-30 00:00:00",73.9175,84.1421375
"2016-11-30 08:00:00",114.5425,133.7596125
"2016-11-30 16:00:00",129.17125,147.7704875
"2016-12-01 00:00:00",78.4525,88.352
"2016-12-01 08:00:00",116.24125,134.241675
"2016-12-01 16:00:00",130.295,155.0158125
"2016-12-02 00:00:00",79.23125,88.8278
"2016-12-02 08:00:00",114.79,133.2602625
"2016-12-02 16:00:00",129.1125,153.5505375
"2016-12-03 00:00:00",73.02375,83.5938625
"2016-12-03 08:00:00",70.73875,78.8735875
"2016-12-03 16:00:00",67.03,81.4454
"2016-12-04 00:00:00",65.3775,74.702175
"2016-12-04 08:00:00",69.19375,77.80285
"2016-12-04 16:00:00",73.60375,66.6935125
"2016-12-05 00:00:00",76.0775,74.5433
"2016-12-05 08:00:00",112.745,121.4828375
"2016-12-05 16:00:00",127.9075,141.6505875
"2016-12-06 00:00:00",76.03875,84.801075
"2016-12-06 08:00:00",113.6625,132.924975
"2016-12-06 16:00:00",128.21875,144.77935
"2016-12-07 00:00:00",73.1,81.16655
"2016-12-07 08:00:00",113.23,133.5765125
"2016-12-07 16:00:00",127.2725,141.753525
"2016-12-08 00:00:00",73.9,81.1264625
"2016-12-08 08:00:00",113.48,134.2508625
"2016-12-08 16:00:00",126.41,144.849125
"2016-12-09 00:00:00",76.465,85.952975
"2016-12-09 08:00:00",114.2775,133.4089
"2016-12-09 16:00:00",127.11125,147.4499
"2016-12-10 00:00:00",76.0275,84.3903875
"2016-12-10 08:00:00",75.59,80.8615375
"2016-12-10 16:00:00",74.5025,87.059925
"2016-12-11 00:00:00",70.59,78.548825
"2016-12-11 08:00:00",70.17625,68.8106625
"2016-12-11 16:00:00",72.7375,64.7629125
"2016-12-12 00:00:00",69.34375,68.4912375
"2016-12-12 08:00:00",115.165,133.4118375
"2016-12-12 16:00:00",128.57125,150.47775
"2016-12-13 00:00:00",74.495,84.483025
"2016-12-13 08:00:00",113.89875,134.1526875
"2016-12-13 16:00:00",126.97375,146.3013
"2016-12-14 00:00:00",75.2075,85.3789125
"2016-12-14 08:00:00",114.14125,133.4239
"2016-12-14 16:00:00",128.555,153.7426875
"2016-12-15 00:00:00",78.505,90.988
"2016-12-15 08:00:00",116.5175,134.3358125
"2016-12-15 16:00:00",128.36625,152.0868625
"2016-12-16 00:00:00",78.4375,88.7466125
"2016-12-16 08:00:00",115.065,134.644025
"2016-12-16 16:00:00",126.92,148.562675
"2016-12-17 00:00:00",76.19375,84.9077625
"2016-12-17 08:00:00",75.3375,80.48815
"2016-12-17 16:00:00",72.45125,82.090625
"2016-12-18 00:00:00",64.9675,70.3337625
"2016-12-18 08:00:00",63.5875,69.289975
"2016-12-18 16:00:00",63.61125,70.071425
"2016-12-19 00:00:00",68.74125,70.84635
"2016-12-19 08:00:00",114.1225,136.2212125
"2016-12-19 16:00:00",127.8,145.3408875
"2016-12-20 00:00:00",74.8675,82.5162875
"2016-12-20 08:00:00",113.725,134.6328375
"2016-12-20 16:00:00",127.92,143.848625
"2016-12-21 00:00:00",73.66625,80.908225
"2016-12-21 08:00:00",113.38625,134.2198625
"2016-12-21 16:00:00",128.08375,143.574975
"2016-12-22 00:00:00",79.4275,80.756975
"2016-12-22 08:00:00",123.67375,137.064525
"2016-12-22 16:00:00",130.5625,159.3111875
"2016-12-23 00:00:00",80.0725,91.97215
"2016-12-23 08:00:00",116.91375,133.166175
"2016-12-23 16:00:00",133.7425,157.5116875
"2016-12-24 00:00:00",75.755,85.0944375
"2016-12-24 08:00:00",76.415,81.8377625
"2016-12-24 16:00:00",74.42125,92.016
"2016-12-25 00:00:00",70.30875,75.042775
"2016-12-25 08:00:00",68.645,67.4996375
"2016-12-25 16:00:00",70.41375,64.997225
"2016-12-26 00:00:00",73.7225,77.1237625
"2016-12-26 08:00:00",116.61375,134.7079625
"2016-12-26 16:00:00",128.39,153.949525
"2016-12-27 00:00:00",80.765,89.5749
"2016-12-27 08:00:00",113.8425,131.2562375
"2016-12-27 16:00:00",126.3575,146.4699625
"2016-12-28 00:00:00",80.69,87.953425
"2016-12-28 08:00:00",113.625,130.9880625
"2016-12-28 16:00:00",127.02375,146.9042625
"2016-12-29 00:00:00",79.81625,87.3350875
"2016-12-29 08:00:00",114.535,132.3679375
"2016-12-29 16:00:00",127.3225,149.8886125
"2016-12-30 00:00:00",81.1675,89.0899
"2016-12-30 08:00:00",117.12,134.3653625
"2016-12-30 16:00:00",129.4125,152.519425
"2016-12-31 00:00:00",78.11625,85.8175625
"2016-12-31 08:00:00",77.31,80.4584125
"2016-12-31 16:00:00",71.6525,80.2926875
"2017-01-01 00:00:00",64.315,68.8781625
"2017-01-01 08:00:00",62.47625,68.0508875
"2017-01-01 16:00:00",64.83125,69.0957
"2017-01-02 00:00:00",64.55125,65.027425
"2017-01-02 08:00:00",118.94,140.4696375
"2017-01-02 16:00:00",126.77625,147.255175
"2017-01-03 00:00:00",81.4475,87.605575
"2017-01-03 08:00:00",112.3975,130.0932125
"2017-01-03 16:00:00",129.74875,138.7760375
"2017-01-04 00:00:00",78.63625,84.32415
"2017-01-04 08:00:00",114.23,130.4559625
"2017-01-04 16:00:00",128.355,142.9796875
"2017-01-05 00:00:00",83.89625,86.864525
"2017-01-05 08:00:00",112.54,126.6895625
"2017-01-05 16:00:00",128.94625,143.307325
"2017-01-06 00:00:00",81.2125,86.6279
"2017-01-06 08:00:00",112.3675,132.671375
"2017-01-06 16:00:00",126.23,144.3836625
"2017-01-07 00:00:00",76.06625,83.3102375
"2017-01-07 08:00:00",74.06,79.5056
"2017-01-07 16:00:00",75.255,81.2088625
"2017-01-08 00:00:00",72.46,82.9427
"2017-01-08 08:00:00",70.61875,64.5299625
"2017-01-08 16:00:00",72.0425,63.499425
"2017-01-09 00:00:00",73.33625,75.9119375
"2017-01-09 08:00:00",115.79,135.7971125
"2017-01-09 16:00:00",127.71625,140.7940375
"2017-01-10 00:00:00",77.51,83.234525
"2017-01-10 08:00:00",114.05125,134.5938375
"2017-01-10 16:00:00",128.1325,145.3341875
"2017-01-11 00:00:00",82.095,87.184775
"2017-01-11 08:00:00",112.4175,130.8059875
"2017-01-11 16:00:00",128.35625,142.2010125
"2017-01-12 00:00:00",78.085,84.866425
"2017-01-12 08:00:00",112.9425,133.0394375
"2017-01-12 16:00:00",127.87125,140.1101625
"2017-01-13 00:00:00",80.0475,86.7603375
"2017-01-13 08:00:00",113.98,133.7037375
"2017-01-13 16:00:00",127.17625,148.7520875
"2017-01-14 00:00:00",79.76125,85.0176
"2017-01-14 08:00:00",77.56875,79.0757375
"2017-01-14 16:00:00",75.83125,81.5195375
"2017-01-15 00:00:00",70.10875,80.9269375
"2017-01-15 08:00:00",67.0925,66.3227
"2017-01-15 16:00:00",68.85875,64.494575
"2017-01-16 00:00:00",66.45875,63.214425
"2017-01-16 08:00:00",115.1625,137.454225
"2017-01-16 16:00:00",127.85875,152.0621375
"2017-01-17 00:00:00",78.96,89.04075
"2017-01-17 08:00:00",114.8175,133.7178
"2017-01-17 16:00:00",127.6275,151.0254625
"2017-01-18 00:00:00",82.00125,88.9454375
"2017-01-18 08:00:00",114.5325,131.5401125
"2017-01-18 16:00:00",127.34875,150.0767875
"2017-01-19 00:00:00",77.41125,87.510675
"2017-01-19 08:00:00",114.165,132.6615875
"2017-01-19 16:00:00",126.79625,149.837825
"2017-01-20 00:00:00",78.53375,88.68025
"2017-01-20 08:00:00",114.465,132.63665
"2017-01-20 16:00:00",127.26875,149.9272625
"2017-01-21 00:00:00",76.125,84.3272
"2017-01-21 08:00:00",71.15,79.1256375
"2017-01-21 16:00:00",67.8,80.7459125
"2017-01-22 00:00:00",67.455,76.8593875
"2017-01-22 08:00:00",68.93375,76.46745
"2017-01-22 16:00:00",73.12625,65.5162
"2017-01-23 00:00:00",75.4,74.230475
"2017-01-23 08:00:00",112.6625,119.30695
"2017-01-23 16:00:00",128.66125,138.1501125
"2017-01-24 00:00:00",76.98875,83.479325
"2017-01-24 08:00:00",113.20375,130.2052375
"2017-01-24 16:00:00",130.1325,138.5983625
"2017-01-25 00:00:00",80.98375,85.3745875
"2017-01-25 08:00:00",113.0675,130.1441875
"2017-01-25 16:00:00",127.43625,144.5349375
"2017-01-26 00:00:00",80.50875,87.5300375
"2017-01-26 08:00:00",114.80625,127.977725
"2017-01-26 16:00:00",127.93875,146.9498875
"2017-01-27 00:00:00",77.32625,86.491625
"2017-01-27 08:00:00",112.31375,131.3994125
"2017-01-27 16:00:00",126.66375,142.97985
"2017-01-28 00:00:00",78.04125,84.7400625
"2017-01-28 08:00:00",76.75125,79.2051875
"2017-01-28 16:00:00",76.4225,81.30155
"2017-01-29 00:00:00",73.75625,84.6306875
"2017-01-29 08:00:00",69.07125,62.689275
"2017-01-29 16:00:00",72.65375,64.325925
"2017-01-30 00:00:00",74.025,73.8743125
"2017-01-30 08:00:00",113.255,122.6758
"2017-01-30 16:00:00",131.15,136.39165
"2017-01-31 00:00:00",82.6925,85.1460125
"2017-01-31 08:00:00",113.8575,128.9659
"2017-01-31 16:00:00",128.66,144.2129125
"2017-02-01 00:00:00",78.93125,85.817375